term_id,term_name,era,tree_id,content,source_url
tg_003_0280,사초,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0280&ganada=&pageUnit=100
tg_003_1170,삼강오륜,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1170&ganada=&pageUnit=100
tg_003_1180,삼군부,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1180&ganada=&pageUnit=100
tg_003_1840,삼수병,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1840&ganada=&pageUnit=100
tg_003_2580,삼전도,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_2580&ganada=&pageUnit=100
tg_003_1850,삼정의 문란,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1850&ganada=&pageUnit=100
tg_003_1860,삼정이정청,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1860&ganada=&pageUnit=100
tg_003_0290,상민,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0290&ganada=&pageUnit=100
tg_003_0300,상소,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0300&ganada=&pageUnit=100
tg_003_0310,상평창,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0310&ganada=&pageUnit=100
tg_003_0320,상피제,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0320&ganada=&pageUnit=100
tg_003_1190,생원과,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1190&ganada=&pageUnit=100
tg_003_0330,서얼,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0330&ganada=&pageUnit=100
tg_003_1880,서원,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1880&ganada=&pageUnit=100
tg_003_0340,서인,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0340&ganada=&pageUnit=100
tg_003_2590,서학,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_2590&ganada=&pageUnit=100
tg_003_1890,선대제,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1890&ganada=&pageUnit=100
tg_003_1900,선무군관포,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1900&ganada=&pageUnit=100
